,EGFR,Hypoxia,JAK.STAT,MAPK,NFkB,PI3K,TGFb,TNFa,Trail,VEGF,p53
EGFR,0.225754839358,-0.119988267149,0.173982795984,-0.131861904384,-0.0917895279963,-0.0756780807657,0.00815088054153,0.117292966339,-0.0387267232087,-0.0479332577299,0.0127111168033
MTORC1,-0.0178417871517,-0.0194049397594,0.117699892282,0.100526677501,-0.0469350113825,-0.0757296890936,0.0148233762411,0.0300554627882,-0.0121670008883,0.0907186922095,0.0481270505756
PDGFR,0.0267977693838,-0.0234236529521,-0.0455862144152,-0.0387989524005,0.00532862677344,-0.00721313739194,0.0270188893614,-0.0026612174927,0.0116274918943,-0.0460619383476,0.0097509715354
KIT,-0.13362777825,-0.0456186346378,-0.0508242354296,0.127070418057,-0.019068089962,0.0728436979002,0.00113288446626,-0.0471496457558,0.0210760341878,-0.0266925754911,0.011984986673
VEGFR,0.0798347337884,-0.0169162276191,-0.0272932503217,-0.0340371037074,0.00584537090574,-0.0185131191315,0.0067772840039,-0.00693562787671,-0.0277472167759,-0.0568147209939,0.00707210131866
FLT3,-0.0530754380844,0.0417661973313,0.0237989427931,0.0736272920485,-0.0284322208485,0.0018819752256,-0.0145691398698,-0.0168872259317,-0.0204387343802,-0.072154756166,-0.00454260514743
RET,0.151855620746,0.0157980022998,0.0201653800724,-0.0933832591032,0.0433345743289,-0.0840062301501,-0.00182141829876,-0.0233675258455,-0.053332349648,-0.0157498520056,-0.0065833920979
CSF1R,-0.0262422930422,0.044474801702,0.00386889878094,0.0125298879287,-0.0789279959649,0.00275390839523,-0.00359621954127,0.141623793748,0.00124668080428,0.0562716890106,0.0599223166452
MET,0.0494017506508,0.00447487863772,-0.00853665206877,0.00833354753857,0.0499497733068,-0.0148579449418,-0.0271003418514,-0.0482493940965,-0.023691162252,-0.00272807948421,-0.0271807868804
Proteasome,-0.00857216317694,0.0213247357748,0.024399757971,-0.0637588672825,0.0474509977142,-0.0403098335195,-0.02667708003,-0.055413918171,0.0265417353344,0.0215179672425,-0.0560863912219
CAPN1,0.00129764936868,-0.00798055975365,-0.0312572428074,0.0287048265206,0.0196499438056,0.0188616152708,0.00720720664753,-0.0333162152275,0.007946322484,-0.000784475489174,0.00575895295935
Microtubule stabiliser,-0.11997576492,0.0717978774645,0.0814039584946,-0.0755661587605,-0.0894850117822,-0.067394618753,-0.017850050488,0.0778296801895,0.0892311569936,-0.0175683193918,-0.070508122271
SMO,0.0468389156982,0.00458300214991,-0.0744782103039,0.0686687920293,0.114010776256,-0.00914958739764,0.0234345305813,-0.0704694733484,-0.0449391869356,-0.0422296467205,-0.0183437152453
BRAF,0.0506978178112,0.000542063257236,-0.0275631976726,0.0497178447325,0.0325916084724,-0.0848996954792,0.0593887315967,-0.0239675686636,0.0643062303478,0.0593832456824,0.0586895020439
RAF,-0.0100433245322,0.00777424168729,0.0242972515826,-0.00975821602394,-0.0315770698829,-0.00821181925879,-0.00308180468311,0.0382540697795,-0.00962975050853,0.00108583392006,0.0081338450051
AURKA,-0.165490494608,0.109131503557,-0.0846667810379,0.0106455412075,0.00346980183193,0.00738029890983,0.0139750103011,0.0390663259649,-0.0995934246684,0.0773785658757,0.00016113066382
AURKB,-0.0726582080901,-0.0743278317057,-0.0370634818026,0.0399612486092,0.0160551270746,0.0540990492908,0.0212199849702,-0.0675600675553,0.115690807612,0.047151307119,-0.0600960439883
AURKC,0.0204365091605,0.0106693668288,0.00350407393884,-0.00773755214706,0.0326369832735,-0.0153699202006,-0.0226525733157,-0.0136172477286,-0.0598361317236,0.0172029931886,-0.0211364315389
others,-0.134045649465,0.0528539639192,-0.019162369998,0.0668756297187,-0.0937243768203,0.0540464833937,-0.0166977442667,0.119743746026,-0.0043673189542,0.0126669377757,0.0357997710968
ABL,0.0177979735493,-0.0964142815883,-0.0986349286743,-0.0124212124976,0.00830037718725,0.0837277386099,0.064499362401,-0.0045890802893,0.0810174212094,-0.0279923308432,-0.00733967906763
ALK,0.0443064755393,0.0238977286265,0.00920149884758,-0.0182572703837,0.0111218075461,-0.0345751352097,0.00689297604309,0.0236030660571,-0.0376799509286,0.0226285961299,0.0232191388715
ROS1,0.00116328051963,-0.0018365988168,-0.00426596669022,-0.00124099705657,0.0106223537566,0.000420536726279,-0.000486570028517,-0.0134056902129,0.00681258422046,-0.00134925228015,-0.00607417094373
SRC,0.10498166538,-0.0307658471187,0.00356867700464,-0.185911798647,0.0282556736477,0.00573515311728,-0.00469709793965,0.104548110042,-0.0595253743091,-0.0334959404629,-0.0441755102429
KIF11,0.000727378820572,0.00183414043459,0.0127591266353,-0.00855073785238,0.00224969697154,-0.0132716944634,-0.00124543597288,-0.00301294412776,0.000124092714942,0.000648850660649,-0.00553288549872
gamma-secretase,0.0101941367095,0.00192205505051,-0.00384895062081,-0.00845782430117,0.0354673186449,-0.0110933042856,-0.00646307055516,-0.0470654959974,0.0128719538912,0.00971254865362,-0.0198525828557
Ephrins,-0.0173610534735,0.0147440125587,0.0427620172441,-0.0419749601714,-0.024062659151,-0.0335858673462,-0.0137907880765,0.0300817157366,0.00973101611791,0.0160829192455,-0.0191473077917
BCR-ABL,-0.0138359422879,0.00447831910784,0.0296643577583,-0.00867720810723,-0.0449493717444,-0.00508560767808,0.00229780417705,0.0576474960384,-0.00854217365017,-0.00314022742637,0.0132249341545
CDK1,-0.0105999079173,0.0259238058547,-0.0473658291102,-0.00448347597833,0.0619478213716,0.0306433892261,-0.0540371859214,-0.0138585024379,-0.0139635545651,-0.0446105780818,-0.0225545615821
CDK2,-0.226813198886,0.144230974732,-0.0471697231718,0.0828764812747,-0.080417503804,0.121498674581,-0.104135884196,0.173871199403,-0.108289270149,0.00809742490669,0.0465768329374
CDK5,-0.0424274683643,0.0309509446434,-0.00544743556886,-0.0208668455794,-0.0224265084537,0.0107179939252,-0.0339292217614,0.132121025212,-0.0410945812027,0.0425367443139,0.0156270804734
CDK7,-0.0459046005353,0.0959736071438,-0.0440146848681,-0.0939679248594,0.221960630822,0.00778372839073,-0.119118153927,-0.161975015138,-0.144451747533,-0.00652176374875,-0.092115718248
CDK9,-0.00614279529126,-0.0469776624596,0.0144529097209,0.0562939492658,0.190860272694,0.0493758961364,-0.0635603082874,-0.252837303119,0.0334251994848,-0.032949056761,-0.0457023550933
PKC,0.0664393501273,-0.0386869140094,0.100649408406,0.0329714086719,-0.0657716584367,-0.0195306787511,0.00229794232707,-0.0320924249855,0.0418131173061,-0.0349176201702,-0.00317618415758
CDK4,0.0903042822455,-0.0301343213132,0.021533024924,-0.0465339361574,0.00723108657013,-0.068301726925,0.0310386135281,0.00380509287923,0.00301550037897,0.0242031445865,0.0452315440232
LCK,-0.0421754331456,0.00598856959033,0.0734493227071,0.0454232208841,-0.0994243526331,-0.0132428038318,-0.00955747036675,0.0881033174695,-0.0242679715409,0.02151515428,0.00078069384465
FYN,-0.00702261034366,0.00123386731435,0.018318873505,-0.00734389526573,0.000330496061761,-0.011856848755,-0.00269192402085,-0.0011799226675,0.00379121472834,0.00335223909678,-0.00653255535521
BMX,-0.149915388072,0.0216497985294,0.0536391525367,0.125888486749,-0.146282652115,0.0190955348094,-0.0113739334716,0.082805172352,0.040963605397,0.0189793077124,-0.0024066660509
PLK1,-0.0162913095146,0.0271332301632,0.0652798887314,-0.0801919800188,-0.00309114733302,-0.0575705997962,-0.0229798231395,0.0111838849278,0.0134072632517,0.0210944608461,-0.0442728668204
PLK2,0.000532799073573,0.00307324822732,0.016816500608,-0.0204717152964,-0.00596612222201,-0.0136393885042,-0.00669935742649,0.0114288755786,0.00523484316547,0.00150861464829,-0.0126587515198
PLK3,0.0968024973264,0.017478718286,-0.0374872264852,-0.127383122371,0.17284718472,-0.030777421985,-0.0524729311432,-0.075590781395,-0.116580199593,0.00153112860165,-0.0310850914813
IGF1R,0.190773527609,-0.0411293871474,0.0739008068935,-0.0224859937811,-0.0974875936645,-0.114707658982,-0.01165263922,0.167710172157,-0.165612674263,-0.0704363570415,-0.0527946045159
IR,0.00186264076466,0.0223379799193,-0.0203135959498,0.00847576798582,-0.0406018768457,-0.0257493698801,-0.0107818190344,0.0545052538309,-0.0190581969126,0.0210750080172,-0.0202701752146
ITK,-0.00214613157927,0.00343597218476,-0.0017681838974,-0.00819040342835,0.00405638467884,-0.000224736922416,-0.00112067053167,-0.00142005235664,-0.00042644431745,0.00205382897459,-0.00248210732497
RSK2,0.0113244935364,0.00078857431352,0.00504522452584,-0.0141780025349,0.00996397166268,-0.00825140384908,-0.0046415445233,-0.00719447576561,0.00127833093284,0.00846740843653,-0.00683862174977
Dihydrofolate reductase (DHFR),0.0185855348222,-0.00781938037534,-0.0479406683581,0.0223405236458,0.0754781823265,0.0144343607229,-0.00294704601331,-0.094301290107,0.0108693051273,0.00239756242842,-0.0138297518202
MTOR,-0.11940038483,-0.0883459820217,-0.000392389307743,0.150976068637,0.148740437615,0.0827797385611,0.0806606929522,-0.276078272851,0.154609766014,-0.0373494060434,-0.123531511066
AKT1,0.142866724637,-0.0875321094036,0.00891422292875,-0.0707147430116,0.0165672751188,-0.0215570907182,0.038607452437,-0.024296934274,0.03053302966,-0.0156672340669,-0.0238031215989
AKT2,0.13449537139,-0.0934939105294,0.00613129201601,-0.0625653847501,0.0159698799447,-0.0166105204843,0.0393075838414,-0.0314603685342,0.0358808141878,-0.00994014282786,-0.022276430973
AKT3,-0.172237633758,0.105801354957,-0.0155116890938,0.00305952783359,-0.207710295132,0.119457586682,-0.0575336775777,0.222139332337,-0.0916969547187,0.0447048089212,-0.00759753073611
HDAC1,0.0111846278419,0.020361982622,-0.00705365689527,-0.0614852332026,0.415613545064,-0.0529956494181,-0.0166129790216,-0.456487537536,-0.0772278849823,0.0298855509347,-0.118033979081
HDAC3,-0.0039636958143,-0.00510214392421,0.00490167427847,0.00961116861094,-0.0218047672714,0.00524002557281,0.00442027297471,0.0183857363438,0.0019700331886,-0.00412202813325,0.0109048320689
